Raw_Type,malfind_ninjections,malfind_commitCharge,malfind_protection,malfind_uniqueInjections,pstree_nTree,pstree_nHandles,pstree_nPID,pstree_nPPID,pstree_AvgThreads,pstree_nWow64,pstree_AvgChildren,pslist_nproc,pslist_nppid,pslist_avg_threads,pslist_nprocs64bit,pslist_avg_handlers,nConn,nDistinctForeignAdd,nDistinctForeignPort,nDistinctLocalAddr,nDistinctLocalPort,nOwners,nDistinctProc,nListening,Proto_TCPv4,Proto_TCPv6,Proto_UDPv4,Proto_UDPv6,file_total_changes,file_added_files,file_modified_files,file_deleted_files,registry_total_changes,registry_added_files,registry_modified_files,registry_deleted_files,Label,SubType
005d62ccb914fe69ed4795a68a2ec0c679e4713c50a73d90524b7bac1240fefd_ransomware,35,2680,35,6,142,0,142,20,13.147887323943662,0,0.943661971830986,167,21,13.02994011976048,167,0.0,198,43,4,7,153,13,32,24,151,11,20,16,0,0,0,0,10,3,4,3,Malware,Ransomware
0b797c9efb374e8f6bc49057367a5b3fc3c6e45885a476953b102c971698d8dd_ransomware,39,2263,39,7,140,0,140,20,12.857142857142858,1,0.9642857142857144,159,20,12.641509433962264,158,0.0,181,42,4,6,139,15,35,24,131,11,22,17,0,0,0,0,10,3,4,3,Malware,Ransomware
0cb17078bb20234b689836ff48c147ebcdf4abc3fe82e42ba51454fe1cb4a1e5_ransomware,28,1468,28,7,148,0,148,18,11730358.013513513,4,0.945945945945946,157,19,20168394.03821656,152,0.0,133,24,4,8,89,14,35,24,71,11,28,23,0,0,0,0,10,3,4,3,Malware,Ransomware
0ed72a28ba5bac7f44f9e4519db5f8c8d94076d85a929c2004da1cba99559610_ransomware,22,1346,22,6,146,0,146,17,13.712328767123289,0,0.9452054794520548,158,18,13.556962025316457,158,0.0,184,40,3,7,131,15,34,24,133,11,22,18,0,0,0,0,10,3,4,3,Malware,Ransomware
1b99720ff518a77349947048153711262cb9bda67b98b654cd025426c440cbef_ransomware,22,1346,22,6,125,0,125,16,12.784,1,0.936,135,16,12.718518518518518,134,0.0,53,5,2,7,28,6,18,22,12,12,16,13,0,0,0,0,4,1,2,1,Malware,Ransomware
1d773d866966940f042d442b9e0cec638e733a83f7137cbdd4e70d4cb9803ada_ransomware,32,2140,32,6,149,0,149,22,12.946308724832214,2,0.9328859060402684,163,22,12.60122699386503,161,0.0,172,44,4,7,129,15,33,24,116,11,25,20,0,0,0,0,4,1,2,1,Malware,Ransomware
2c127f91b268a5e6316f343781451b76bee664638987ff6d17622be8def3f864_ransomware,33,2142,33,6,146,0,146,26,12.883561643835616,1,0.9246575342465754,166,28,12.41566265060241,164,0.0,183,45,4,6,138,16,32,24,133,11,22,17,0,0,0,0,10,3,4,3,Malware,Ransomware
2c719454d0de13ac4564d00aa10c9e0b005b0bc91f5fc58d3bea10f067a07413_ransomware,22,1346,22,6,153,0,153,20,13.594771241830063,0,0.9477124183006536,161,21,13.472049689440992,161,0.0,152,31,3,6,111,14,33,24,101,11,22,18,0,0,0,0,10,3,4,3,Malware,Ransomware
2d2fa95aa9bf662fdcd71d75dc4ddb6e322b3db907d7555450c5db9def301012_ransomware,22,1347,22,6,129,0,129,18,12.48062015503876,2,0.9302325581395348,140,19,12.378571428571428,138,0.0,57,4,2,6,27,8,20,22,12,11,18,16,0,0,0,0,10,3,4,3,Malware,Ransomware
3a101185d6dfae71e84fb1c37bcd07da18d34b084ab6837d1c49f1bd99642bcc_ransomware,33,2141,33,6,149,0,149,26,12.731543624161072,2,0.9261744966442952,170,28,12.411764705882351,167,0.0,180,48,4,7,136,18,35,28,125,14,23,18,0,0,0,0,10,3,4,3,Malware,Ransomware
3a1b797876f0839e861ea4a5a44940a4fdcf84c91c12a9ff2c1f09ed01b690e1_ransomware,36,2948,36,6,144,0,144,19,13.194444444444445,0,0.9652777777777778,164,20,12.774390243902438,164,0.0,180,42,4,6,130,13,32,24,129,12,22,17,0,0,0,0,10,3,4,3,Malware,Ransomware
3d32e5470e02df80ebcbcd4f6d87f2c4a9163e908e8d867aa47c217268ebc310_ransomware,22,1346,22,6,146,0,146,18,12.883561643835616,1,0.9452054794520548,155,18,12.92258064516129,154,0.0,104,7,6,6,53,9,24,26,17,16,38,33,0,0,0,0,4,1,2,1,Malware,Ransomware
5f44120d86db22107653b15a11811e4a00a9d6052955120693270e17cd48c84d_ransomware,38,3486,38,6,148,0,148,26,12.66216216216216,1,0.9256756756756755,169,28,12.372781065088756,167,0.0,166,40,3,7,128,15,32,24,116,11,22,17,0,0,0,0,10,3,4,3,Malware,Ransomware
6a94a4a1e154a240d6803bed560b35f750b9398105e4f69537ba7a7359b27110_ransomware,22,1346,22,6,124,0,124,18,5205.370967741936,1,0.9274193548387096,154,19,4193.298701298701,153,0.0,213,35,3,6,152,14,33,24,140,11,33,29,0,0,0,0,10,3,4,3,Malware,Ransomware
6d0338228fb76a156167342197ae7f24c1141f2d20e466000a3cd476bc8b924f_ransomware,35,2679,35,6,141,0,141,21,14.25531914893617,1,0.9361702127659576,158,22,13.848101265822784,157,0.0,169,39,4,6,122,13,32,24,117,13,22,17,0,0,0,0,4,1,2,1,Malware,Ransomware
6d832e700137573409ed9c61670d0c8984af04377504170172048996d352d431_ransomware,33,2141,33,6,142,0,142,20,12.859154929577464,0,0.9647887323943662,163,21,12.662576687116564,163,0.0,159,35,3,6,121,15,33,24,111,11,21,16,0,0,0,0,10,3,4,3,Malware,Ransomware
6edf7c043348efe02d94c97a4d06ec735fb90a77ea290509e03991edadb24716_ransomware,22,1350,22,6,143,0,143,18,240074.8251748252,1,0.9370629370629372,152,18,225860.5855263158,151,0.0,191,39,3,6,129,13,30,24,132,11,26,22,0,0,0,0,10,3,4,3,Malware,Ransomware
8afc51fb904b25124bd5cb41985e917333071d1af1c6ab83cc7ae408e7cb0e7e_ransomware,35,2680,35,6,138,0,138,20,13.101449275362318,0,0.9420289855072465,163,22,12.595092024539875,163,0.0,157,35,3,6,117,12,32,24,109,11,21,16,0,0,0,0,4,1,2,1,Malware,Ransomware
8ba7d0adb180615be8923a26b3c3259201a73f0cb70b62f38c2d43445c2e8307_ransomware,22,1347,22,6,156,0,156,19,13.51923076923077,0,0.9423076923076924,171,21,13.198830409356724,171,0.0,221,41,3,7,149,16,39,24,144,11,35,31,0,0,0,0,10,3,4,3,Malware,Ransomware
8ce1c8b15d00efd8cfb7f6a37e6cb1228bba48bf7dba1b1718503f94c18a41cb_ransomware,22,1346,22,6,126,0,126,16,12.57936507936508,1,0.9285714285714286,135,16,12.614814814814816,134,0.0,53,3,1,6,27,7,18,24,13,11,16,13,0,0,0,0,10,3,4,3,Malware,Ransomware
02ad0044106143934cf53ce9a126c8cea29233f563aa53ca7584e30cb666a87a_spyware,23,1347,23,7,125,0,125,16,12.736,1,0.936,138,17,12.804347826086955,137,0.0,54,4,2,6,27,8,19,22,12,11,16,15,0,0,0,0,10,3,4,3,Malware,Spyware
0d7f9a2daa3ce1ff75b726e758d99d622ac6e4c77ec216fc90853c356734dc76_spyware,22,1347,22,6,133,0,133,20,12.68421052631579,2,0.924812030075188,166,23,12.289156626506024,162,0.0,132,9,6,6,67,12,28,24,25,14,49,44,0,0,0,0,4,1,2,1,Malware,Spyware
0f335a51a72dacc839b2b03b71c9072dec7f21d354b981e192942cc205a2f29c_spyware,22,1347,22,6,129,0,129,17,12.5968992248062,1,0.9302325581395348,144,18,12.29861111111111,143,0.0,57,4,4,6,30,9,21,22,16,10,17,14,0,0,0,0,4,1,2,1,Malware,Spyware
1a7895c50ce00d72188e1ad764fc8ddc32d7f2e437e2edd10e9229807118e10f_spyware,37,3218,37,6,139,0,139,19,4989723.179856115,1,0.9568345323741008,149,19,4654843.134228188,148,0.0,172,44,3,6,123,15,32,24,124,11,20,17,0,0,0,0,10,3,4,3,Malware,Spyware
1b5c3855bbbb82ddc6e11cac7f4c091b17067de3888363ae2cbb8e7052f46a54_spyware,35,2680,35,6,142,0,142,20,13.147887323943662,0,0.943661971830986,165,21,12.690909090909091,165,0.0,148,39,3,7,111,13,33,24,96,11,23,18,0,0,0,0,10,3,4,3,Malware,Spyware
1b87a51faddc166e36b1018f1fa7c02f6e35f9eccfef5e5a7def342afd1e36aa_spyware,22,1351,22,6,152,0,152,23,922.5855263157896,1,0.9407894736842104,166,23,845.5180722891566,165,0.0,213,55,4,6,153,13,35,24,152,11,27,23,0,0,0,0,10,3,4,3,Malware,Spyware
1d94c9dc4102a5fd0a7efa7726aceecfcb4917ffd863ca6c379a3a6ad30bb291_spyware,22,1347,22,6,154,0,154,18,1715.87012987013,2,0.9285714285714286,170,19,1555.152941176471,167,0.0,190,38,5,7,135,15,35,24,123,11,30,26,0,0,0,0,4,1,2,1,Malware,Spyware
2d5823e47a76ecf8eece6cefd85885098687ae9f0cd4c51729920df84f4fdb56_spyware,22,1351,22,6,149,0,149,17,13.476510067114091,0,0.9463087248322148,158,18,13.569620253164556,158,0.0,151,36,5,7,106,14,36,24,88,13,27,23,0,0,0,0,4,1,2,1,Malware,Spyware
2e405d7501cf30dd03f0c62f025a86ab778e8093df265f6b9874f80714ce945e_spyware,22,1346,22,6,130,0,130,17,13.346153846153848,1,0.9384615384615383,160,18,12.88125,159,0.0,167,37,3,7,122,15,35,26,108,12,27,20,0,0,0,0,10,3,4,3,Malware,Spyware
3a5df5e2ea2cab2de87bbaa4c3e20684daf50245cf6738c5124fcb848a4b2827_spyware,22,1346,22,6,131,0,131,18,13.763358778625957,2,0.9236641221374046,157,18,13.159235668789808,154,0.0,174,43,5,7,130,14,33,24,114,13,26,21,0,0,0,0,10,3,4,3,Malware,Spyware
3bab265b48e6bb91db54d1eb457851df217e3ecc2c7c913c29d560db2b491c72_spyware,22,1347,22,6,127,0,127,17,44.8503937007874,2,0.937007874015748,135,17,42.95555555555556,133,0.0,59,4,2,6,28,8,20,24,13,12,18,16,0,0,0,0,10,3,4,3,Malware,Spyware
3e8a0aea0ec65bb5188b7d252db6f7a76d9afc0831b5a21ec5c5e024a712f828_spyware,23,1615,23,6,132,0,132,17,13.181818181818182,1,0.9393939393939394,153,17,12.875816993464053,152,0.0,132,22,6,7,78,13,33,24,54,14,35,29,0,0,0,0,10,3,4,3,Malware,Spyware
3f04fed95bbe65e4245c640f73c72e9a6f3abd0bebb6873e25b1680ecb6e46ca_spyware,23,1619,23,6,149,0,149,23,13.12751677852349,0,0.9194630872483222,161,24,12.937888198757763,160,0.0,167,41,4,6,130,16,35,24,114,12,22,19,0,0,0,0,10,3,4,3,Malware,Spyware
3f11f61a14aef14bc2321d0c221ae26a227de29a69bd338cb40df0d0b7701ef3_spyware,33,2142,33,6,144,0,144,20,12.604166666666666,0,0.9513888888888888,163,22,12.196319018404909,162,0.0,181,43,6,6,138,16,32,24,133,11,21,16,0,0,0,0,10,3,4,3,Malware,Spyware
3f312823fe7f6de875d8fbaaa292b51772b40208aeba8ee6f650ad7bac2c0cf1_spyware,33,2142,33,6,140,0,140,20,12.764285714285714,0,0.9642857142857144,151,20,12.675496688741722,151,0.0,169,43,7,6,129,18,37,24,117,11,23,18,0,0,0,0,10,3,4,3,Malware,Spyware
3f6f34341a9d76d8677f9f6b5f33bb46f09cf5560fb541661d58de69cfeb0309_spyware,23,1619,23,6,156,0,156,20,13.006410256410255,0,0.967948717948718,167,21,12.70059880239521,167,0.0,168,35,3,7,123,13,32,24,118,11,22,17,0,0,0,0,4,1,2,1,Malware,Spyware
4d0a30b447973e886de783914b49159be16c8db75aae30dbe6492a4195f1289f_spyware,22,1346,22,6,15,0,15,8,23.933333333333334,0,0.5333333333333333,166,20,13.240963855421686,164,0.0,196,39,3,8,154,16,33,24,143,11,23,19,0,0,0,0,10,3,4,3,Malware,Spyware
4d22dd3efcdc412df99ade8b2a1a72244f519894504c9abb454530a0e6fa6677_spyware,22,1347,22,6,127,0,127,16,12.708661417322835,1,0.937007874015748,137,16,12.583941605839415,136,0.0,48,3,1,6,26,6,16,22,12,10,14,12,0,0,0,0,10,3,4,3,Malware,Spyware
5a04f84e395920346f3e0cc67de9bf00c465e2167da353f10cd371bb85f0568f_spyware,33,2142,33,6,143,0,143,20,13.153846153846152,0,0.944055944055944,163,21,7187347.466257669,163,0.0,172,43,5,6,128,14,32,24,120,13,22,17,0,0,0,0,4,1,2,1,Malware,Spyware
5a58c8d4b69818e29e9f57eebb98a71ab77004c0a40455091c84d8c7fe3e7da3_spyware,34,2410,34,6,148,0,148,26,12.722972972972974,1,0.9256756756756755,167,28,12.437125748502996,165,0.0,182,53,4,6,132,14,32,24,126,11,25,20,0,0,0,0,10,3,4,3,Malware,Spyware
04ffb8d60a17d6405a9408e73e9cabcdaf5e396f7c4784874dc49c353e97315b_benign,22,1346,22,6,146,0,146,17,13.623287671232877,0,0.9452054794520548,156,18,13.173076923076923,156,0.0,176,39,3,7,131,15,33,24,127,11,21,17,0,0,0,0,4,1,2,1,Benign,Benign
05c73c13c3635fab5c7daa5bcae4ea3a21ec0bd620291762cd13c03cd786b438_benign,22,1347,22,6,142,0,142,23,12.485915492957746,3,0.9295774647887324,158,23,12.069620253164556,154,0.0,143,33,6,8,100,16,37,24,72,13,32,26,0,0,0,0,4,1,2,1,Benign,Benign
0be00b72a65e558aa92a4f197663f3496b2a3ceaa5f77bafe309727141ad77af_benign,22,1347,22,6,126,0,126,16,12.595238095238097,1,0.9365079365079364,136,16,12.566176470588236,135,0.0,53,3,1,6,27,7,18,22,12,10,17,14,0,0,0,0,4,1,2,1,Benign,Benign
0bf9cfc88d56b52982655b56d577f69d2ee4b136908684015001c52c64f0a84b_benign,34,2412,34,6,147,0,147,21,12.54421768707483,2,0.9251700680272108,165,23,12.309090909090909,162,0.0,173,43,5,6,129,15,31,24,120,12,23,18,0,0,0,0,4,1,2,1,Benign,Benign
0c1134c20c7f2a20eeda30f998c5e70336e56fa1fde05434028d97f3eeb31c33_benign,22,1347,22,6,116,0,116,16,13.301724137931034,1,0.9310344827586208,148,18,12.513513513513514,147,0.0,120,21,5,7,77,12,31,24,60,13,26,21,0,0,0,0,10,3,4,3,Benign,Benign
0d8d47b0b0bf9291e01f426782ba721d5be30ea9b2547f315c7ca48c367b2aa9_benign,22,1347,22,6,151,0,151,18,13.80132450331126,1,0.9536423841059604,160,19,13.78125,159,0.0,159,35,4,7,108,15,35,24,102,12,25,20,0,0,0,0,10,3,4,3,Benign,Benign
0e69c9e8e2447ea2c355e3daa30c1697427fe40748a0daabf2d996ab254e89cf_benign,38,3486,38,6,108,0,108,21,2440.1481481481483,1,0.8796296296296297,162,24,1629.9814814814815,160,0.0,171,46,5,6,130,18,34,24,121,11,22,17,0,0,0,0,10,3,4,3,Benign,Benign
0e73886d15f788471581cbf3864703206fd96eb79e4683ffa332463507fdcda4_benign,22,1347,22,6,132,0,132,18,12.666666666666666,1,0.946969696969697,150,21,12.273333333333332,147,0.0,94,9,7,7,49,9,24,25,21,12,34,27,0,0,0,0,4,1,2,1,Benign,Benign
0fbcedf08d9e262137afba702687b2de15822149e4a282b9249907134e5ef151_benign,32,1873,32,6,138,0,138,20,13.028985507246375,0,0.9420289855072465,152,22,12.68421052631579,152,0.0,168,44,5,7,127,14,30,24,120,11,21,16,0,0,0,0,4,1,2,1,Benign,Benign
0fe87602f6f2a6dd5acf209eea81ec0555fe1e02d6f781299724238b4cb2e2c1_benign,22,1346,22,6,125,0,125,16,12.768,1,0.936,136,17,12.639705882352942,135,0.0,56,3,1,6,26,8,20,24,13,11,18,14,0,0,0,0,4,1,2,1,Benign,Benign
0ff0a7429ebd5f19eac9fef4504d12c2b2b66a2b060de1c25d6e8fd08262f6d9_benign,22,1347,22,6,135,0,135,19,43.422222222222224,2,0.925925925925926,151,19,40.28476821192053,149,0.0,127,8,5,6,66,11,27,24,24,14,49,40,0,0,0,0,4,1,2,1,Benign,Benign
1b399f61e57266427a5fceb4f3df6a337304832e24579c43385b59cfd660e068_benign,22,1346,22,6,135,0,135,18,12.985185185185186,1,0.9333333333333332,143,19,12.727272727272728,142,0.0,111,12,7,6,59,9,27,24,29,14,36,32,0,0,0,0,4,1,2,1,Benign,Benign
1b67441f080adf23da22736c557813d3bb459c915a1b84d8253b8e9599df2708_benign,34,2412,34,6,149,0,149,26,12.697986577181208,1,0.953020134228188,170,28,12.370588235294118,168,0.0,169,45,5,7,129,16,33,24,119,11,22,17,0,0,0,0,4,1,2,1,Benign,Benign
1c639fbba837b57f28691e7f210a034dd1b55380a13649a64e47be55bb8308a0_benign,22,1347,22,6,127,0,127,16,12.535433070866144,1,0.952755905511811,136,16,12.573529411764708,135,0.0,54,3,1,6,27,8,19,24,13,11,16,14,0,0,0,0,4,1,2,1,Benign,Benign
1d2b8e3bbfcd7546b402c2f379e40d850fd4eceaf20c45fdbfcba0b859e0a7fb_benign,22,1346,22,6,133,0,133,24,5452.511278195489,2,0.9097744360902256,171,28,21913254.30409357,167,0.0,188,52,4,7,147,18,36,24,136,12,22,18,0,0,0,0,4,1,2,1,Benign,Benign
1e171264f1310680b03bb9122633db660378bc411b28ae25c2bfab9f0f06da51_benign,22,1346,22,6,145,0,145,18,3464.255172413793,1,0.9379310344827586,154,18,3262.3896103896104,153,0.0,173,36,3,7,131,15,33,24,122,11,22,18,0,0,0,0,10,3,4,3,Benign,Benign
1fcbe5d51360bee55f55c791a95df8c61f73e117bda89b9439d74df5cee7aa71_benign,23,1615,23,6,149,0,149,24,11209335.234899327,2,0.9194630872483222,168,26,9941613.910714284,165,0.0,172,46,5,7,136,15,34,24,120,11,23,18,0,0,0,0,10,3,4,3,Benign,Benign
